async-generator==1.10     # via trio, trio-websocket
attrs==22.2.0             # via outcome, trio
certifi==2022.12.7        # via requests, selenium
charset-normalizer==3.0.1  # via requests
exceptiongroup==1.1.0     # via trio
h11==0.14.0               # via wsproto
idna==3.4                 # via requests, trio
outcome==1.2.0            # via trio
pysocks==1.7.1            # via urllib3
requests==2.28.2          # via undetected-chromedriver
selenium==4.8.0           # via undetected-chromedriver
sniffio==1.3.0            # via trio
sortedcontainers==2.4.0   # via trio
trio==0.22.0              # via selenium, trio-websocket
trio-websocket==0.9.2     # via selenium
undetected-chromedriver==3.4.6  # via -r requirements.in
urllib3[socks]==1.26.14   # via requests, selenium
websockets==10.4          # via undetected-chromedriver
wsproto==1.2.0            # via trio-websocket
